EAN/GTIN,Repetidos,Codigo,Fabricante,Descrição dos Produtos
1789605030174,1,15585,CIPLA,TAMPA DE INSPECAO P/CAIXA EXTRA FINA
1789605030597,2,16020,CIPLA,CAIXA DESCARGA EXT CZ ESCURO
1789605030597,2,2228,FABRIMAR,TORNEIRA JET DIG LINE 250M DIG LINE
1789605035640,1,18741,CIPLA,COMJ REPARO ANTIGO P/VALVULA CD15
2000000000107,1,10533,RACUIA/TERUYA,ARAME GALVANIZADO ROLO C/10MT N14
2000000053820,1,9060,IRWIN,"BROCA P/CONCRETO 9/32 7,0 MM"
2000000059167,1,9036,IRWIN,BROCA A�O RAP 9/64
2000000059402,1,9019,IRWIN,BROCA A�O RAP 1/8
2000000068565,1,20634,PISA,SOQUETE PORCELANA GU 10
2000000073378,1,9030,IRWIN,BROCA A�O RAP 5/32
2000000093444,1,9058,IRWIN,"BROCA P/CONCRETO 5/16 8,0 MM"
2000000102054,1,20185,SAINTS,EMENDA DE MANGUEIRA 5/16 LAT�O
2000000110158,1,5978,SAINTS,INJETOR BRASTEMP/DEVIL PREZADO GAS RUA
2000000207513,1,3391,PISA,FORMAO 3/8(AZUL) HF
2000000428703,1,9256,PISA,RELE FOTOELETR C/JANELA 127V LINCE 42870
2000000428758,1,9257,PISA,RELE FOTOELETRICO C/JANELA 220V LINCE
2000001089606,1,3133,SAINTS,PROTETOR TP DAKO GE PQ
2000001089613,1,3132,SAINTS,PROTETOR TP DAKO GE MD
2000101010012,1,21106,FELINA,LIXEIRA INOX C/PEDAL 3LTS JS2-1
2000101010029,1,3573,FELINA,LIXEIRA DE A�O INOX 5LTS
2000101010036,1,15852,FELINA,LIXEIRA DE A�O INOX 12L
2017454500008,1,4560,RAVENNA,MODULADOR RF BIVOLT MINI PRT
2789895982933,1,20933,DRYKO,DRYKOFITA TERRACOTA 45 VR
3016661147852,1,19391,ARNO,SANDUICHEIRA ARNO PR/INOX 127V SACB
3016661151842,1,19389,ARNO,CAFETEIRA UNO ARNO VM CF06 127V
3016661152917,1,21304,ARNO,GRILL COMP.UNO 127V
3016661155758,1,5372,ARNO,CAFETEIRA CM225DB1 FILTRO
3016661157264,2,20794,ARNO,CAFETEIRA PERFECTTA CFPI 127V ARNO
3016661157264,2,21985,ARNO,CAFETEIRA PERFECTA INOX 12XIC
3045386376803,1,19390,ARNO,CAFETEIRA ARNO SUBITO 2 127V CFS2
3051320130516,1,4117,RAVENNA,FONTE UNIVERSAL REG 1A
3121040058626,1,5376,ARNO,SECADOR ARNO PDRY 127V
3121040060308,1,19393,ARNO,FERRO VAPOR S.ESSENTIAL 10 127V FE10
3121040061190,1,19392,ARNO,FERRO SECO DRY 127V FDRY
3121040072363,1,20795,ARNO,FERRO VAPOR ECOGLISS FECI 127V ARNO
3121040077139,1,21306,ARNO,FERRO VAPOR STEAMGLISS FSGP 127V
3121040077146,1,21986,ARNO,FERRO STEAMGLISS CERAM 127V FSGC
4008321660176,1,11196,REDE ELETRICA,LAMPADA FLUOR 20W
4019208012759,1,3188,RACUIA/TERUYA,CHAVE MANDRIL ROHM 5.15/16
4021226191019,1,13978,RACUIA/TERUYA,MOLA AEREA P/PORTA DORMA PRATA
4044996044880,1,17836,MUNDO DAS FERRAMENTA,JOGO MONTAGEM DE BANCADA 22PCS SPARTA
4044996101545,1,9582,MUNDO DAS FERRAMENTA,GRAMPEADOR PROF PVC
4044996106717,1,17161,MUNDO DAS FERRAMENTA,JOGO DE CHAVE FIXA 6 X 17 C/6 PCS
4711815661190,1,14398,STANLEY,CHAVE TESTE STANLEY
4712780137659,1,17820,MUNDO DAS FERRAMENTA,BITS FENDA ENC 1/4 COMP 50MM PONTA 1/4
4713157490957,1,20502,RACUIA/TERUYA,ALICATE REBITE PROFICIONAL PATTA
4713309147357,1,21799,GREK (BICICLETAS),CAMERA 29X1.9/2.3
4717294988025,1,3745,GREK (BICICLETAS),PNEU 26X195 XCESS EX LEVORIM
4717294988636,1,3744,GREK (BICICLETAS),CAMARA MSE26 AMERICANA MOLDADA
4891102116746,1,8087,ASTRA,TANQUE PEQ CINZA 15LTS ASTRA
4891138948922,1,2781,ARCOM,LANTERNA EVEREDY PLAST C/2 PILHAS
4895185612188,1,17660,MAIS PROXIMA,RADIO PORTATIL AEI 500X/78
5035048543771,1,19276,STANLEY,ESMERILHADEIRA ANGULAR 600W 127V
5203646520634,1,1743,PISA,REGISTRO ALAVACA 1/2HF
5379861524891,1,15180,RAVENNA,BATERIA CR 2025
5379861526727,1,4121,RAVENNA,BATERIA LITHIUM CR 2016 3V GP
5415329877663,1,336,DUAL COMP COM DIST P,"BATERIA RECAR 3,6V 600MAH"
[phone],1,11534,CAB-QUALITY,"BATERIA P/TEL S/FIO 2,4 V 600 MA"
[phone],1,11366,IRWIN,"ALICATE UNIVERSAL 8"""
5854545139061,1,17362,KEHOME,GARFO INOX
6196590668882,1,19559,EXTRA,CARTAO DE MEMORIA 16G
6196590670212,1,17530,EXTRA,PEN DRIVE 4 GB
6196591297364,1,18945,EXTRA,PENDRIVE 16GB
6904556670028,1,1074,NOVA JERB,LAMPADA JC GA CLEAR
6920110021136,1,17467,PISA,ABRA�AD NYLON 2.5 X 150 BR C/20 PCS
6920110021167,1,17469,PISA,ABRA�AD NYLON 3.6 X 100 BR C/20 PCS
6920110021174,1,17470,PISA,ABRA�AD NYLON 3.6 X 150 BR C/20 PCS
6920110021181,1,17471,PISA,ABRA�AD NYLON 3.6 X 180 BR C/20 PCS
6920170520105,1,16432,RAVENNA,FONTE 12V 2000MA CFTV AT 1220
6920180813129,1,20304,LUDCEL,FONTE CHAVE BIVOLT 12V 2A P4
6920201701008,1,88,PISA,MARTELO BORRACHA 40MM
6920201701015,1,2098,PISA,MARTELO BORRACHA 60MM
6920201703002,1,19797,PISA,JG ESCOVA 3PCS (ACO/LATAO/NYLON HF
6920303707915,1,6458,NARDS COMERCIO IMP E,LAMPADA INFRA VERMELHO 110X250W E27
6922021069016,1,7816,PISA,ADAPTADOR TORNEIRA 1/2 HF
6922021069023,1,8255,PISA,UNIAO 1/2 P/MANGUEIRA
6922021069030,1,9607,PISA,ENGATE RAPIDO 1/2
6922021069061,1,14052,PISA,PULVERIZADOR MANUAL SPRAY 1.5L HF
6922021069207,1,14919,PISA,TORNEIRA DE ESFERA 1/2X1/2
6922711083018,1,9265,PISA,"ALICATE BICO 6"" H.F"
6922711083063,1,3298,PISA,ARCO DE SERRA REGULAVEL HF
6922711083087,1,9273,PISA,"ALICATE CORTA VERGALHAO 24"""
6922711083094,1,9274,PISA,CORTA VERGALHAO 30
6922711083124,1,3339,UYUSTOOLS,"CHAVE GRIFA AMERICANA HF 10"""
6922711083209,1,3390,PISA,FORMAO AZUL 1/4 HF
6922711083421,1,3470,PISA,JOGO SERRA COPO C/5PCS HF
6922711083445,1,3485,PISA,JOGO SERRA COPO P/MADEIRA 11PCS HF
6922711083520,1,3523,PISA,"TESOURA DE PODA 8"""
6922711083568,1,7946,PISA,TESOURA DE AVIACAO RETA HF
6922711084084,1,3318,PISA,CHAVE FENDA 1/4X4 HF
6922711084091,1,3319,PISA,CHAVE FENDA 1/4X5 HF
6922711084107,1,4301,PISA,CHAVE FENDA 1/4X6 HF
6922711084114,1,3321,PISA,CHAVE FENDA 1/4X8 HF
6922711084374,1,3366,PISA,CHAVE PHILLIPS TOCO 1/4X1.1/2 HF
6922711084381,1,3353,PISA,CHAVE PHILLIPS 1/4X4 HF
6922711084466,1,3359,PISA,CHAVE PHILLIPS 3/16X1.1/2 HF
6922711084497,1,3406,PISA,CHAVE PHILLIPS 3/16X5 HF
6922711084503,1,3362,PISA,CHAVE PHILLIPS 3/16X6 HF
6922711084527,1,3363,UYUSTOOLS,CHAVE PHILLIPS 3/8X10 DEK920
6922711084749,1,9628,PISA,BROCA CHATA 3/8 HF